Timestamp,Humidity (%),Temperature (Â°C),Light (lux),Soil Moisture (%)
18:02:34,51.3,24.4,85.83,31.0
18:02:36,51.3,24.4,86.67,31.0
18:02:38,51.4,24.4,85.83,31.0
18:02:40,51.5,24.4,85.83,31.0
18:02:42,51.6,24.4,85.83,31.0
18:02:44,51.6,24.4,87.5,31.0
18:02:46,51.6,24.4,88.33,31.0
18:02:48,51.6,24.3,88.33,31.0
18:02:50,51.6,24.4,88.33,31.0
18:02:52,51.6,24.3,86.67,31.0
18:02:54,51.6,24.3,86.67,31.0
18:02:56,51.6,24.3,86.67,31.0
18:02:58,51.6,24.3,86.67,31.0
18:03:00,51.6,24.3,87.5,31.0
18:03:02,51.6,24.3,85.83,31.0
18:03:04,51.7,24.3,51.67,31.0
18:03:06,51.7,24.3,59.17,31.0
18:03:08,51.7,24.3,85.0,31.0
18:03:10,51.7,24.3,85.0,31.0
18:03:12,51.7,24.3,85.83,31.0
18:03:14,51.7,24.3,85.83,31.0
18:03:16,51.7,24.3,87.5,31.0
18:03:18,51.8,24.3,87.5,31.0
18:03:20,51.8,24.3,88.33,31.0
18:03:22,51.9,24.3,87.5,31.0
18:03:24,51.9,24.3,86.67,31.0
18:03:26,51.9,24.3,87.5,31.0
18:03:28,51.9,24.4,87.5,31.0
18:03:30,52.0,24.4,87.5,31.0
18:03:32,52.0,24.4,87.5,31.0
18:03:35,51.9,24.4,86.67,31.0
18:03:37,51.9,24.3,87.5,31.0
18:03:39,51.9,24.4,87.5,31.0
18:03:41,51.9,24.4,87.5,31.0
18:03:43,51.9,24.4,87.5,31.0
18:03:45,51.9,24.4,87.5,31.0
18:03:47,51.9,24.4,87.5,31.0
18:03:49,51.9,24.4,87.5,31.0
18:03:51,51.9,24.4,87.5,31.0
18:03:53,51.9,24.4,86.67,31.0
18:03:55,51.9,24.4,86.67,31.0
18:03:57,51.9,24.4,86.67,31.0
18:03:59,51.9,24.4,86.67,31.0
18:04:01,51.8,24.4,86.67,31.0
18:04:03,51.9,24.4,86.67,31.0
18:04:05,51.9,24.4,85.83,31.0
18:04:07,51.9,24.4,85.83,31.0
18:04:09,51.8,24.4,86.67,31.0
18:04:11,51.9,24.4,87.5,31.0
18:04:13,51.8,24.4,87.5,31.0
18:04:15,51.8,24.4,87.5,31.0
18:04:17,51.8,24.5,87.5,31.0
18:04:19,51.8,24.4,87.5,31.0
18:04:21,51.8,24.4,87.5,31.0
18:04:23,51.8,24.4,86.67,31.0
18:04:25,51.8,24.4,87.5,31.0
18:04:27,51.8,24.4,86.67,31.0
18:04:29,51.8,24.4,86.67,31.0
18:04:31,51.8,24.4,86.67,31.0
18:04:33,51.8,24.4,86.67,31.0
18:04:36,51.8,24.4,86.67,31.0
18:04:39,51.8,24.4,86.67,31.0
18:04:41,51.8,24.4,87.5,31.0
18:04:43,51.9,24.5,87.5,31.0
18:04:45,51.9,24.4,87.5,31.0
18:04:47,51.8,24.4,87.5,31.0
18:04:49,51.9,24.5,86.67,31.0
18:04:51,51.8,24.5,86.67,31.0
18:04:53,51.9,24.4,87.5,31.0
18:04:55,51.9,24.4,87.5,31.0
18:04:57,51.9,24.5,87.5,31.0
18:04:59,51.9,24.4,85.83,31.0
18:05:01,51.9,24.4,85.83,31.0
18:05:03,51.9,24.5,86.67,31.0
18:05:05,51.9,24.5,86.67,31.0
18:05:07,51.9,24.5,86.67,31.0
18:05:09,51.9,24.5,86.67,31.0
18:05:11,51.9,24.5,86.67,31.0
18:05:13,51.9,24.5,86.67,31.0
18:05:15,51.8,24.5,87.5,31.0
18:05:17,51.9,24.5,87.5,31.0
18:05:19,51.9,24.5,86.67,31.0
18:05:21,51.8,24.5,86.67,31.0
18:05:23,51.9,24.5,87.5,31.0
18:05:25,51.9,24.5,87.5,31.0
18:05:27,51.8,24.5,86.67,31.0
18:05:29,51.9,24.5,85.83,31.0
18:05:31,51.9,24.5,87.5,31.0
18:05:33,51.9,24.5,86.67,31.0
18:05:35,51.8,24.5,86.67,31.0
18:05:37,51.9,24.5,85.83,31.0
18:05:39,51.9,24.5,86.67,31.0
18:05:41,51.9,24.5,87.5,31.0
18:05:43,51.9,24.5,85.0,31.0
18:05:45,51.9,24.5,86.67,31.0
18:05:47,51.9,24.5,87.5,31.0
18:05:49,51.9,24.5,86.67,31.0
18:05:51,51.9,24.5,86.67,31.0
18:05:53,51.9,24.5,87.5,31.0
18:05:55,51.9,24.5,87.5,31.0
18:05:57,51.9,24.5,87.5,31.0
18:05:59,51.9,24.5,86.67,31.0
18:06:01,51.9,24.5,86.67,31.0
18:06:03,52.0,24.5,86.67,31.0
18:06:05,52.0,24.5,87.5,31.0
18:06:07,52.0,24.5,87.5,31.0
18:06:09,52.0,24.5,86.67,31.0
18:06:11,52.0,24.5,83.33,31.0
18:06:13,52.0,24.5,86.67,31.0
18:06:15,52.0,24.5,87.5,31.0
18:06:17,52.0,24.5,86.67,31.0
18:06:19,52.0,24.5,87.5,31.0
18:06:21,52.0,24.5,86.67,31.0
18:06:23,52.0,24.5,87.5,31.0
18:06:25,52.0,24.5,86.67,31.0
18:06:27,52.0,24.6,87.5,31.0
18:06:29,51.9,24.5,87.5,31.0
18:06:31,52.0,24.5,87.5,31.0
18:06:33,51.9,24.5,86.67,31.0
18:06:35,52.0,24.5,86.67,31.0
18:06:37,52.0,24.5,87.5,31.0
18:06:40,52.0,24.6,87.5,31.0
18:06:42,52.0,24.6,85.83,31.0
18:06:44,52.0,24.6,85.83,31.0
18:06:46,52.1,24.6,87.5,31.0
18:06:48,52.1,24.6,85.83,31.0
18:06:50,52.1,24.6,85.83,31.0
18:06:52,52.1,24.6,86.67,31.0
18:06:54,52.1,24.7,85.83,31.0
18:06:56,52.1,24.7,85.83,31.0
18:06:58,52.1,24.7,86.67,31.0
18:07:00,52.0,24.7,87.5,31.0
18:07:02,52.0,24.7,87.5,31.0
18:07:04,51.9,24.7,88.33,31.0
18:07:06,51.9,24.8,87.5,31.0
18:07:08,51.9,24.8,86.67,31.0
18:07:10,51.9,24.8,86.67,31.0
18:07:12,51.8,24.8,85.83,31.0
18:07:14,51.8,24.8,86.67,31.0
18:07:16,51.8,24.8,86.67,31.0
18:07:18,52.5,24.8,88.33,31.0
18:07:20,52.2,24.8,88.33,31.0
18:07:22,52.1,24.8,88.33,31.0
18:07:24,52.0,24.8,87.5,31.0
18:07:26,51.9,24.8,85.83,31.0
18:07:28,51.9,24.8,86.67,31.0
18:07:30,51.9,24.8,86.67,31.0
18:07:32,51.9,24.8,87.5,31.0
18:07:34,51.9,24.8,85.83,31.0
18:07:36,51.9,24.8,86.67,31.0
18:07:38,51.9,24.8,85.83,31.0
18:07:40,51.8,24.8,87.5,31.0
18:07:42,51.8,24.8,86.67,31.0
18:07:44,51.8,24.9,86.67,31.0
18:07:46,51.8,24.8,87.5,31.0
18:07:48,51.8,24.9,86.67,31.0
18:07:50,51.7,24.8,87.5,31.0
18:07:52,51.7,24.8,86.67,31.0
18:07:54,51.7,24.9,86.67,31.0
18:07:56,51.7,24.9,86.67,31.0
18:07:58,51.7,24.9,87.5,31.0
18:08:00,51.7,24.9,87.5,31.0
18:08:02,51.7,24.8,85.83,31.0
18:08:04,51.7,24.8,86.67,31.0
18:08:06,51.7,24.8,85.83,31.0
18:08:08,51.6,24.9,87.5,31.0
18:08:10,51.6,24.9,86.67,31.0
18:08:12,51.6,24.8,86.67,31.0
18:08:14,51.6,24.9,85.83,31.0
18:08:16,51.6,24.9,86.67,31.0
18:08:18,51.7,24.8,87.5,31.0
18:08:20,51.7,24.9,86.67,31.0
18:08:22,51.6,24.8,87.5,31.0
18:08:24,51.7,24.8,85.83,31.0
18:08:26,51.6,24.9,85.83,31.0
18:08:28,51.6,24.8,87.5,31.0
18:08:30,51.6,24.8,86.67,31.0
18:08:32,51.7,24.8,87.5,31.0
18:08:34,51.7,24.8,86.67,31.0
18:08:36,51.7,24.8,85.83,31.0
18:08:38,51.7,24.9,85.83,31.0
18:08:40,51.7,24.8,86.67,31.0
18:08:42,51.7,24.8,87.5,31.0
18:08:44,51.6,24.8,86.67,31.0
18:08:46,51.6,24.8,86.67,31.0
18:08:48,51.6,24.8,87.5,31.0
18:08:50,51.6,24.8,87.5,31.0
18:08:52,51.6,24.8,87.5,31.0
18:08:54,51.6,24.8,86.67,31.0
18:08:56,51.6,24.8,87.5,31.0
18:08:58,51.5,24.8,87.5,31.0
18:09:00,51.6,24.8,87.5,31.0
18:09:02,51.6,24.8,88.33,31.0
18:09:04,51.5,24.8,88.33,31.0
18:09:06,51.6,24.8,88.33,31.0
18:09:08,51.5,24.8,87.5,31.0
18:09:10,51.5,24.8,87.5,31.0
18:09:12,51.5,24.8,87.5,31.0
18:09:14,51.5,24.8,88.33,31.0
18:09:16,51.5,24.8,88.33,31.0
18:09:18,51.5,24.8,86.67,31.0
18:09:20,51.5,24.8,86.67,31.0
18:09:22,51.5,24.8,87.5,31.0
18:09:24,51.5,24.8,87.5,31.0
18:09:26,51.5,24.8,88.33,31.0
18:09:28,51.5,24.8,87.5,31.0
18:09:30,51.5,24.7,87.5,31.0
18:09:32,51.5,24.8,87.5,31.0
18:09:34,51.5,24.8,88.33,31.0
18:09:36,51.5,24.8,88.33,31.0
18:09:38,51.5,24.7,87.5,31.0
18:09:41,51.5,24.8,88.33,31.0
18:09:43,51.5,24.8,88.33,31.0
18:09:45,51.6,24.8,88.33,31.0
18:09:47,51.6,24.7,86.67,31.0
18:09:49,51.6,24.7,86.67,31.0
18:09:51,51.6,24.7,88.33,31.0
18:09:53,51.7,24.8,88.33,31.0
18:09:55,51.7,24.8,88.33,31.0
18:09:57,51.8,24.8,87.5,31.0
18:09:59,51.8,24.8,87.5,31.0
18:10:01,51.8,24.8,87.5,31.0
18:10:03,51.8,24.8,88.33,31.0
18:10:05,51.8,24.8,88.33,31.0
18:10:07,51.8,24.8,87.5,31.0
18:10:09,51.7,24.9,87.5,31.0
18:10:11,51.7,24.8,86.67,31.0
18:10:13,51.7,24.9,88.33,31.0
18:10:15,51.7,24.9,88.33,31.0
18:10:17,51.7,24.9,88.33,31.0
18:10:19,51.7,24.9,88.33,31.0
18:10:21,51.6,24.9,87.5,31.0
18:10:23,51.6,24.9,87.5,31.0
18:10:25,51.6,25.0,87.5,31.0
18:10:27,51.6,25.0,87.5,31.0
18:10:29,51.6,25.0,88.33,31.0
18:10:31,51.5,25.0,89.17,31.0
18:10:33,51.5,25.0,88.33,31.0
18:10:35,51.5,25.0,88.33,31.0
18:10:37,51.5,25.0,88.33,31.0
18:10:39,51.5,25.0,85.83,31.0
18:10:41,51.5,25.0,86.67,31.0
18:10:43,51.4,25.0,87.5,31.0
18:10:45,51.4,25.0,85.83,31.0
18:10:47,51.3,25.0,85.83,31.0
18:10:49,51.3,25.0,85.83,31.0
18:10:51,51.3,25.1,86.67,31.0
18:10:53,51.3,25.0,86.67,31.0
18:10:55,51.3,25.0,88.33,31.0
18:10:57,51.3,25.0,87.5,31.0
18:10:59,51.3,25.0,86.67,31.0
18:11:01,51.3,25.0,86.67,31.0
18:11:03,51.3,25.0,86.67,31.0
18:11:05,51.3,25.0,87.5,31.0
18:11:07,51.2,25.0,88.33,31.0
18:11:09,51.2,25.0,86.67,31.0
18:11:11,51.2,25.0,86.67,31.0
18:11:13,51.2,25.0,86.67,31.0
18:11:15,51.2,25.0,88.33,31.0
18:11:17,51.2,25.0,86.67,31.0
18:11:19,51.2,25.0,86.67,31.0
18:11:21,51.2,25.0,86.67,31.0
18:11:23,51.2,25.0,87.5,31.0
18:11:25,51.2,25.0,86.67,31.0
18:11:27,51.1,25.0,86.67,31.0
18:11:29,51.2,25.0,86.67,31.0
18:11:31,51.1,25.0,87.5,31.0
18:11:33,51.2,25.0,86.67,31.0
18:11:35,51.1,25.0,85.83,31.0
18:11:37,51.1,25.0,85.83,31.0
18:11:39,51.1,25.0,87.5,31.0
18:11:42,51.2,24.9,85.0,31.0
18:11:44,51.1,24.9,85.0,31.0
18:11:46,51.1,24.9,86.67,31.0
18:11:48,51.1,24.9,87.5,31.0
18:11:50,51.1,24.9,85.0,31.0
18:11:52,51.1,24.9,85.83,31.0
18:11:54,51.1,24.9,86.67,31.0
18:11:56,51.1,24.9,86.67,31.0
18:11:58,51.1,24.9,85.83,31.0
18:12:00,51.1,24.9,83.33,31.0
18:12:02,51.1,24.9,86.67,31.0
18:12:04,51.1,24.8,86.67,31.0
18:12:06,51.1,24.8,85.83,31.0
18:12:08,51.1,24.8,86.67,31.0
18:12:10,51.1,24.8,86.67,31.0
18:12:12,51.1,24.8,87.5,31.0
18:12:14,51.1,24.8,85.83,31.0
18:12:16,51.1,24.8,86.67,31.0
18:12:18,51.1,24.8,86.67,31.0
18:12:20,51.1,24.8,87.5,31.0
18:12:22,51.1,24.8,85.83,31.0
18:12:24,51.1,24.8,86.67,31.0
18:12:26,51.1,24.7,86.67,31.0
18:12:28,51.1,24.7,86.67,31.0
18:12:30,51.1,24.7,85.83,31.0
18:12:32,51.1,24.7,86.67,31.0
18:12:34,51.1,24.7,86.67,31.0
18:12:36,51.1,24.7,87.5,31.0
18:12:38,51.1,24.7,85.83,31.0
18:12:40,51.1,24.7,85.83,30.0
18:12:42,51.1,24.7,86.67,30.0
18:12:44,51.1,24.7,85.83,30.0
18:12:46,51.1,24.6,85.83,30.0
18:12:48,51.1,24.6,85.83,30.0
18:12:50,51.1,24.6,86.67,30.0
18:12:52,51.1,24.6,86.67,30.0
18:12:54,51.1,24.6,87.5,30.0
18:12:56,51.1,24.6,86.67,30.0
18:12:58,51.1,24.6,85.83,30.0
18:13:00,51.1,24.6,85.83,30.0
18:13:02,51.1,24.6,85.83,30.0
18:13:04,51.1,24.6,85.83,30.0
18:13:06,51.1,24.6,86.67,30.0
18:13:08,51.1,24.5,86.67,30.0
18:13:10,51.1,24.5,87.5,30.0
18:13:12,51.1,24.5,86.67,30.0
18:13:14,51.1,24.5,85.83,30.0
18:13:16,51.1,24.5,85.83,30.0
18:13:18,51.1,24.5,87.5,30.0
18:13:20,51.1,24.5,86.67,30.0
18:13:22,51.1,24.5,86.67,30.0
18:13:24,51.1,24.5,85.83,30.0
18:13:26,51.1,24.5,85.83,30.0
18:13:28,51.1,24.5,85.83,30.0
18:13:30,51.1,24.5,86.67,30.0
18:13:32,51.1,24.5,86.67,30.0
18:13:34,51.1,24.4,85.83,30.0
18:13:36,51.1,24.4,85.83,30.0
18:13:38,51.2,24.4,85.83,30.0
18:13:40,51.2,24.4,86.67,30.0
18:13:43,51.2,24.4,85.83,30.0
18:13:45,51.2,24.4,86.67,30.0
18:13:47,51.2,24.4,86.67,30.0
18:13:49,51.2,24.4,86.67,30.0
18:13:51,51.2,24.4,87.5,30.0
18:13:53,51.2,24.3,86.67,30.0
18:13:55,51.2,24.3,85.83,30.0
18:13:57,51.2,24.3,85.83,30.0
18:13:59,51.2,24.3,86.67,30.0
18:14:01,51.2,24.3,85.83,30.0
18:14:03,51.2,24.3,85.83,30.0
18:14:05,51.2,24.3,86.67,30.0
18:14:07,51.2,24.3,86.67,30.0
18:14:09,51.2,24.3,86.67,30.0
18:14:11,51.2,24.3,86.67,30.0
18:14:13,51.3,24.2,85.83,30.0
18:14:15,51.2,24.3,85.83,30.0
18:14:17,51.3,24.2,85.83,30.0
18:14:19,51.2,24.2,85.83,30.0
18:14:21,51.3,24.2,86.67,30.0
18:14:23,51.3,24.2,86.67,30.0
18:14:25,51.3,24.2,87.5,30.0
18:14:27,51.3,24.2,86.67,30.0
18:14:29,51.3,24.2,85.83,30.0
18:14:31,51.4,24.2,85.83,30.0
18:14:33,51.4,24.2,85.83,30.0
18:14:35,51.3,24.2,85.83,30.0
18:14:37,51.4,24.2,86.67,30.0
18:14:39,51.4,24.1,87.5,30.0
18:14:41,51.4,24.1,86.67,30.0
18:14:43,51.4,24.1,86.67,30.0
18:14:45,51.4,24.1,85.83,30.0
18:14:47,51.5,24.1,86.67,30.0
18:14:49,51.4,24.1,87.5,30.0
18:14:51,51.5,24.1,86.67,30.0
18:14:53,51.5,24.1,86.67,30.0
18:14:55,51.5,24.1,85.83,30.0
18:14:57,51.5,24.1,85.83,30.0
18:14:59,51.5,24.1,86.67,30.0
18:15:01,51.6,24.0,86.67,30.0
18:15:03,51.6,24.0,87.5,30.0
18:15:05,51.6,24.0,85.83,30.0
18:15:07,51.6,24.0,85.83,30.0
18:15:09,51.6,24.0,85.83,30.0
18:15:11,51.6,24.0,86.67,30.0
18:15:13,51.7,24.0,87.5,30.0
18:15:15,51.7,24.0,86.67,30.0
18:15:17,51.7,24.0,85.83,30.0
18:15:19,51.7,24.0,86.67,30.0
18:15:21,51.8,24.0,85.83,30.0
18:15:23,51.8,24.0,85.83,30.0
18:15:25,51.8,24.0,86.67,30.0
18:15:27,51.8,24.0,86.67,30.0
18:15:29,51.8,24.0,87.5,30.0
18:15:31,51.8,23.9,87.5,30.0
18:15:33,51.8,24.0,85.83,30.0
18:15:35,51.8,24.0,86.67,30.0
18:15:37,51.9,24.0,85.83,30.0
18:15:39,51.9,24.0,85.83,30.0
18:15:41,51.9,24.0,85.83,30.0
18:15:44,51.9,24.0,85.83,30.0
18:15:46,51.9,23.9,85.83,30.0
18:15:48,51.9,23.9,86.67,30.0
18:15:50,51.9,23.9,85.83,30.0
18:15:52,52.0,23.9,86.67,30.0
18:15:54,52.0,23.9,87.5,30.0
18:15:56,52.0,23.9,86.67,30.0
18:15:58,52.0,23.9,87.5,30.0
18:16:00,52.0,23.9,86.67,30.0
18:16:02,52.1,23.9,85.83,30.0
18:16:04,52.1,23.9,86.67,30.0
18:16:06,52.1,23.9,87.5,30.0
18:16:08,52.1,23.9,86.67,30.0
18:16:10,52.1,23.9,85.83,30.0
18:16:12,52.1,23.9,85.0,30.0
18:16:14,52.1,23.9,85.83,30.0
18:16:16,52.1,23.9,85.0,30.0
18:16:18,52.1,23.9,85.83,30.0
18:16:20,52.2,23.9,86.67,30.0
18:16:22,52.2,23.9,85.83,30.0
18:16:24,52.2,23.9,86.67,30.0
18:16:26,52.2,23.9,85.83,30.0
18:16:28,52.2,23.9,86.67,30.0
18:16:30,52.2,23.9,87.5,30.0
18:16:32,52.2,23.9,86.67,30.0
18:16:34,52.2,23.9,87.5,30.0
18:16:36,52.3,23.9,87.5,30.0
18:16:38,52.2,23.9,88.33,30.0
18:16:40,52.3,23.9,87.5,30.0
18:16:42,52.3,23.9,86.67,30.0
18:16:44,52.3,23.9,86.67,30.0
18:16:46,52.3,23.9,85.83,30.0
18:16:48,52.4,23.8,85.83,30.0
18:16:50,52.4,23.9,86.67,30.0
18:16:52,52.4,23.9,85.83,30.0
18:16:54,52.4,23.9,86.67,30.0
18:16:56,52.4,23.9,86.67,30.0
18:16:58,52.4,23.9,85.83,30.0
18:17:00,52.4,23.9,86.67,30.0
18:17:02,52.4,23.9,85.83,30.0
18:17:04,52.5,23.9,86.67,30.0
18:17:06,52.4,23.9,86.67,30.0
18:17:08,52.5,23.9,86.67,30.0
18:17:10,52.5,23.9,87.5,30.0
18:17:12,52.5,23.9,85.83,30.0
18:17:14,52.5,23.9,85.83,30.0
18:17:16,52.5,23.9,86.67,30.0
18:17:18,52.5,23.9,85.83,30.0
18:17:20,52.5,23.9,86.67,30.0
18:17:22,52.5,23.9,85.83,30.0
18:17:24,52.5,23.9,85.0,30.0
18:17:26,52.5,23.9,85.83,30.0
18:17:28,52.5,23.9,85.83,30.0
18:17:30,52.5,23.9,86.67,30.0
18:17:32,52.5,23.9,85.83,30.0
18:17:34,52.5,23.9,86.67,30.0
18:17:36,52.5,23.9,85.0,30.0
18:17:38,52.5,23.9,85.83,30.0
18:17:40,52.5,23.9,86.67,30.0
18:17:42,52.5,23.9,86.67,30.0
18:17:45,52.5,23.9,86.67,30.0
18:17:47,52.5,23.9,86.67,30.0
18:17:49,52.5,23.9,86.67,30.0
18:17:51,52.5,23.9,85.83,30.0
18:17:53,52.5,24.0,85.0,30.0
18:17:55,52.5,23.9,85.83,30.0
18:17:57,52.5,23.9,85.83,30.0
18:17:59,52.5,23.9,85.83,30.0
18:18:01,52.5,24.0,85.83,30.0
18:18:03,52.5,24.0,85.0,30.0
18:18:05,52.5,24.0,85.83,30.0
18:18:07,52.5,24.0,85.0,30.0
18:18:09,52.5,24.0,85.83,30.0
18:18:11,52.5,24.0,86.67,30.0
18:18:13,52.5,24.0,85.0,30.0
18:18:15,52.5,24.0,85.0,30.0
18:18:17,52.5,24.0,85.0,30.0
18:18:19,52.5,24.0,86.67,30.0
18:18:21,52.5,24.0,85.83,30.0
18:18:23,52.5,24.0,85.83,30.0
18:18:25,52.5,24.0,85.0,30.0
18:18:27,52.5,24.0,85.83,30.0
18:18:29,52.5,24.0,85.83,30.0
18:18:31,52.5,24.0,85.83,30.0
18:18:33,52.5,24.0,85.0,30.0
18:18:35,52.5,24.0,85.83,30.0
18:18:37,52.5,24.0,86.67,30.0
18:18:39,52.5,24.0,86.67,30.0
18:18:41,52.5,24.0,85.83,30.0
18:18:43,52.5,24.0,85.0,30.0
18:18:45,52.5,24.0,86.67,30.0
18:18:47,52.5,24.0,85.0,30.0
18:18:49,52.5,24.0,85.0,30.0
18:18:51,52.5,24.0,85.0,30.0
18:18:53,52.5,24.0,85.83,30.0
18:18:55,52.5,24.0,86.67,30.0
18:18:57,52.5,24.0,85.0,30.0
18:18:59,52.5,24.0,85.83,30.0
18:19:01,52.5,24.0,85.0,30.0
18:19:03,52.5,24.0,85.83,30.0
18:19:05,52.5,24.0,85.83,30.0
18:19:07,52.4,24.0,85.83,30.0
18:19:09,52.4,24.0,85.0,30.0
18:19:11,52.4,24.0,85.0,30.0
18:19:13,52.4,24.0,85.83,30.0
18:19:15,52.4,24.0,86.67,30.0
18:19:17,52.4,24.0,85.83,30.0
18:19:19,52.4,24.0,85.83,30.0
18:19:21,52.4,24.0,86.67,30.0
18:19:23,52.4,24.0,85.83,30.0
18:19:25,52.5,24.0,85.83,30.0
18:19:27,52.4,24.0,85.0,30.0
18:19:29,52.4,24.0,86.67,30.0
18:19:31,52.4,24.0,85.83,30.0
18:19:33,52.5,24.0,85.83,30.0
18:19:35,52.5,24.0,85.0,30.0
18:19:37,52.5,24.1,85.83,30.0
18:19:39,52.4,24.0,85.83,30.0
18:19:41,52.5,24.0,86.67,30.0
18:19:43,52.5,24.0,85.83,30.0
18:19:46,52.4,24.0,85.0,30.0
18:19:48,52.4,24.0,85.0,30.0
18:19:50,52.4,24.1,85.83,30.0
18:19:52,52.4,24.1,86.67,30.0
18:19:54,52.4,24.1,86.67,30.0
18:19:56,52.4,24.0,86.67,30.0
18:19:58,52.4,24.0,85.83,30.0
18:20:00,52.4,24.0,85.83,30.0
18:20:02,52.4,24.0,85.83,30.0
18:20:04,52.4,24.0,85.83,30.0
18:20:06,52.4,24.1,86.67,30.0
18:20:08,52.4,24.0,86.67,30.0
18:20:10,52.4,24.0,86.67,30.0
18:20:12,52.4,24.0,86.67,30.0
18:20:14,52.5,24.0,86.67,30.0
18:20:16,52.5,24.0,85.83,30.0
18:20:18,52.5,24.0,85.83,30.0
18:20:20,52.5,24.1,85.83,30.0
18:20:22,52.5,24.0,85.83,30.0
18:20:24,52.5,24.0,85.83,30.0
18:20:26,52.5,24.1,86.67,30.0
18:20:28,52.5,24.0,86.67,30.0
18:20:30,52.5,24.1,85.83,30.0
18:20:32,52.5,24.0,86.67,30.0
18:20:34,52.5,24.1,86.67,30.0
18:20:36,52.5,24.0,85.83,30.0
18:20:38,52.4,24.1,86.67,30.0
18:20:40,52.5,24.1,85.83,30.0
18:20:42,52.4,24.1,85.83,30.0
18:20:44,52.5,24.1,85.83,30.0
18:20:46,52.4,24.1,86.67,30.0
18:20:48,52.4,24.1,86.67,30.0
18:20:50,52.4,24.1,86.67,30.0
18:20:52,52.4,24.1,86.67,30.0
18:20:54,52.5,24.1,85.83,30.0
18:20:56,52.5,24.1,85.83,30.0
18:20:58,52.5,24.1,85.83,30.0
18:21:00,52.5,24.1,85.83,30.0
18:21:02,52.5,24.1,85.83,30.0
18:21:04,52.5,24.1,86.67,30.0
18:21:06,52.5,24.1,85.83,30.0
18:21:08,52.5,24.1,86.67,30.0
18:21:10,52.5,24.1,86.67,30.0
18:21:12,52.5,24.1,85.83,30.0
18:21:14,52.5,24.1,85.83,30.0
18:21:16,52.5,24.1,85.83,30.0
18:21:18,52.5,24.1,85.83,30.0
18:21:20,52.5,24.1,86.67,30.0
18:21:22,52.5,24.1,86.67,30.0
18:21:24,52.4,24.1,86.67,30.0
18:21:26,52.4,24.1,86.67,30.0
18:21:28,52.4,24.1,85.83,30.0
18:21:30,52.4,24.1,85.83,30.0
18:21:32,52.4,24.1,85.83,30.0
18:21:34,52.4,24.1,85.83,30.0
18:21:36,52.4,24.1,86.67,30.0
18:21:38,52.4,24.1,86.67,30.0
18:21:40,52.4,24.1,86.67,30.0
18:21:42,52.4,24.1,86.67,30.0
18:21:44,52.5,24.1,85.83,30.0
18:21:47,52.4,24.1,86.67,30.0
18:21:49,52.5,24.1,86.67,30.0
18:21:51,52.4,24.1,85.83,30.0
18:21:53,52.4,24.1,86.67,30.0
18:21:55,52.4,24.1,85.83,30.0
18:21:57,52.4,24.1,85.83,30.0
18:21:59,52.4,24.1,85.83,30.0
18:22:01,52.4,24.1,85.83,30.0
18:22:03,52.4,24.1,85.83,30.0
18:22:05,52.4,24.1,86.67,30.0
18:22:07,52.4,24.1,86.67,30.0
18:22:09,52.4,24.1,86.67,30.0
18:22:11,52.4,24.1,86.67,30.0
18:22:13,52.4,24.1,85.83,30.0
18:22:15,52.4,24.1,85.83,30.0
18:22:17,52.4,24.1,85.83,30.0
18:22:19,52.4,24.1,85.83,30.0
18:22:21,52.4,24.1,86.67,30.0
18:22:23,52.4,24.1,86.67,30.0
18:22:25,52.5,24.1,85.83,30.0
18:22:27,52.4,24.1,85.83,30.0
